182.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
183.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
184.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
185.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
186.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
187.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
188.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
189.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
190.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
191.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
192.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
193.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
194.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
195.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
196.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
197.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
198.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
199.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
200.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
201.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
202.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
203.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
204.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
205.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
206.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
207.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
208.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
209.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
210.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
211.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
212.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
213.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
214.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
215.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
216.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
217.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
218.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
219.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
220.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
221.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
222.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
223.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
224.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
225.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
226.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
227.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
228.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
229.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
230.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
231.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
232.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
233.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
234.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
235.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
236.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
237.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
238.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
239.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
240.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
241.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
242.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
243.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
244.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
245.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
246.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
247.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
248.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
249.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
250.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
251.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
252.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
253.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
254.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
255.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
256.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
257.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
258.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
259.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
260.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
261.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
262.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
263.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
264.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
265.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
266.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
267.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
268.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
269.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
270.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
271.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
272.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
273.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
274.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
275.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
276.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
277.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
278.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
279.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
280.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
281.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
282.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
283.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
284.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
285.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
286.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
287.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
288.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
289.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
290.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
291.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
292.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
293.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
294.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
295.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
296.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
297.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
298.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
299.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
300.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
301.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
302.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
303.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
304.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
305.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
306.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
307.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
308.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
309.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
310.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
311.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
312.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
313.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
314.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
315.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
316.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
317.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
318.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
319.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
320.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
321.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
322.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
323.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
324.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
325.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
326.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
327.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
328.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
329.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
330.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
331.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
332.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
333.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
334.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
335.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
336.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
337.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
338.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
339.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
340.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
341.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
342.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
343.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
344.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
345.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
346.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
347.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
348.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
349.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
350.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
351.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
352.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
353.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
354.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
355.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
356.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
357.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
358.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
359.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
360.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
361.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
362.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
363.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
364.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
365.00	19912.30	    0.00	80087.70	    0.00	80087.70	0.000	1.205	1.020	14829.88	100		    0.00	    0.00	61761.23	18326.47	0.000	0.000
